"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
5,"έ",2004,50562,0,0,1,5,27,67,152,293,437,897,1993,3217,4427,6085,7889,8470,7041,9556
5,"έ",2005,50311,0,0,1,2,20,43,148,276,380,754,1753,3257,4328,5839,7800,8496,7387,9823
5,"έ",2006,50415,0,0,0,8,19,48,145,264,415,737,1514,3448,4058,5730,7592,8680,7714,10039
5,"έ",2007,50597,0,0,0,4,15,42,144,231,369,697,1433,3305,3961,5691,7550,8670,8074,10409
5,"έ",2008,50160,0,0,1,0,17,44,102,227,349,635,1308,2947,4045,5561,7515,8639,8264,10502
5,"έ",2009,50017,0,0,1,3,9,43,107,235,370,609,1212,2575,4267,5593,7136,8385,8563,10907
5,"έ",2010,50136,0,0,0,2,12,39,88,220,332,536,1088,2400,4424,5526,7029,8454,8575,11408
5,"έ",2011,49830,0,0,0,1,10,46,103,234,330,509,1028,2107,4618,5208,6787,8546,8617,11683
5,"έ",2012,49129,0,0,1,2,7,39,86,209,346,511,942,1957,4344,5108,6782,8204,8671,11919
5,"έ",2013,48632,0,0,0,2,12,29,83,165,343,506,929,1715,4085,5238,6641,8193,8638,12048
5,"έ",2014,47903,0,0,1,4,13,36,93,185,342,478,770,1584,3552,5489,6624,7898,8589,12240
5,"έ",2015,46679,0,1,0,3,13,32,82,141,282,467,803,1428,3002,5460,6556,7495,8449,12465
5,"έ",2016,45531,0,0,0,1,14,33,73,141,255,490,708,1320,2665,5577,5902,7204,8341,12803
5,"έ",2017,45226,1,0,0,2,5,23,68,113,289,448,678,1198,2394,5320,6021,7237,8346,13080
5,"έ",2018,44192,0,0,0,1,7,26,53,137,274,447,634,1104,2143,4755,5959,7060,8293,13298
5,"έ",2019,42931,0,0,2,2,7,27,54,123,219,425,592,1081,2032,4090,5960,7032,7960,13324
5,"έ",2020,42319,0,0,0,2,6,23,61,110,203,366,573,979,1849,3827,6278,6873,7738,13427
6,"‹’°",1958,1905,1,0,3,5,12,21,35,63,56,111,151,240,234,315,302,231,104,21
6,"‹’°",1959,1998,0,3,4,8,9,19,44,51,90,83,152,235,261,300,333,255,111,40
6,"‹’°",1960,2039,4,1,2,7,10,30,37,64,68,107,143,226,275,308,338,235,131,53
6,"‹’°",1961,2214,0,1,1,14,19,18,49,44,91,121,168,234,272,323,366,298,158,37
6,"‹’°",1962,2343,0,1,4,13,16,29,53,57,77,111,173,258,306,391,388,291,137,38
6,"‹’°",1963,2382,0,1,2,11,16,29,46,76,85,115,184,256,321,361,391,285,153,50
6,"‹’°",1964,2670,2,2,2,15,22,41,57,103,89,139,199,270,340,423,398,364,135,69
6,"‹’°",1965,2804,0,2,5,12,26,35,66,72,107,146,235,273,365,407,458,354,165,76
6,"‹’°",1966,3003,1,0,2,12,25,38,60,77,126,142,230,317,383,467,456,401,193,73
6,"‹’°",1967,3174,1,4,0,12,25,50,53,101,127,153,228,312,400,484,518,417,202,87
6,"‹’°",1968,3399,1,1,4,10,23,51,74,79,163,185,229,344,411,496,558,431,241,98
6,"‹’°",1969,3702,1,0,3,6,42,46,69,95,145,215,232,346,505,572,599,448,272,106
6,"‹’°",1970,3818,0,0,0,4,37,61,81,117,165,198,246,367,436,605,606,528,280,87
6,"‹’°",1971,4161,0,0,1,5,24,58,72,108,179,210,278,386,546,571,680,559,332,152
6,"‹’°",1972,4449,0,1,0,3,33,64,83,122,156,262,261,418,559,650,734,610,346,147
6,"‹’°",1973,4991,2,0,3,9,33,63,76,132,210,276,314,431,607,733,840,717,391,153
6,"‹’°",1974,5269,0,0,0,6,20,63,96,124,211,279,349,443,633,775,921,775,397,176
6,"‹’°",1975,5573,1,0,1,7,18,62,90,155,243,295,388,498,629,808,902,791,482,203
6,"‹’°",1976,6115,1,0,4,7,16,79,92,145,226,299,431,499,671,939,983,930,563,230
6,"‹’°",1977,6460,1,1,1,5,21,52,95,173,212,367,442,508,755,903,1026,1006,655,237
6,"‹’°",1978,7116,0,1,2,9,20,68,115,134,227,356,522,640,717,1005,1191,1131,690,288
6,"‹’°",1979,7325,0,0,1,2,16,42,103,152,233,385,538,621,759,1056,1224,1111,729,353
6,"‹’°",1980,7932,0,0,2,7,18,48,111,180,218,382,548,686,827,1121,1301,1239,852,392
6,"‹’°",1981,8630,0,1,1,9,12,33,114,150,217,381,623,780,913,1170,1444,1382,908,492
6,"‹’°",1982,9223,0,0,2,5,18,46,125,161,288,441,647,817,935,1216,1465,1431,1047,579
6,"‹’°",1983,9746,0,0,1,5,28,39,92,140,269,424,683,916,1030,1271,1549,1455,1200,644
6,"‹’°",1984,10546,0,0,1,7,17,41,96,166,268,440,728,1016,1100,1310,1666,1654,1280,755
6,"‹’°",1985,11225,0,0,1,4,21,40,85,162,291,443,772,1092,1213,1311,1759,1788,1424,819
6,"‹’°",1986,11878,0,0,3,7,18,28,61,161,303,505,791,1130,1298,1382,1814,1919,1445,1012
6,"‹’°",1987,12708,0,0,1,5,21,34,86,195,258,499,812,1209,1463,1441,1853,2056,1600,1175
6,"‹’°",1988,13640,0,0,1,9,11,42,66,199,331,494,817,1214,1653,1686,1871,2116,1739,1390
6,"‹’°",1989,14645,0,0,1,10,9,31,76,171,338,551,874,1328,1752,1805,1973,2319,1913,1493
6,"‹’°",1990,15509,0,0,2,4,26,28,68,143,340,544,814,1425,1906,1969,2102,2319,2146,1673
6,"‹’°",1991,16267,0,0,1,2,17,33,60,149,386,524,920,1416,1976,2071,2139,2479,2245,1848
6,"‹’°",1992,17382,0,0,0,7,19,35,67,144,368,513,928,1469,2084,2436,2222,2588,2447,2050
6,"‹’°",1993,18098,0,0,1,6,14,29,59,138,347,584,933,1474,2134,2617,2479,2608,2492,2182
6,"‹’°",1994,19063,0,0,1,9,10,39,56,126,320,559,939,1497,2252,2701,2588,2667,2757,2540
6,"‹’°",1995,20286,0,0,1,2,10,26,65,131,263,610,995,1440,2176,2771,2894,2867,3013,3022
6,"‹’°",1996,21382,0,0,1,2,11,36,60,124,263,661,957,1474,2338,2974,3055,3002,3069,3353
6,"‹’°",1997,21700,0,0,0,6,15,34,79,129,267,659,982,1507,2270,2926,3237,2895,3137,3552
6,"‹’°",1998,22401,0,0,2,8,24,25,46,121,272,593,963,1485,2233,2980,3424,3157,3171,3897
6,"‹’°",1999,23245,1,0,0,3,6,38,72,107,207,545,1042,1464,2218,3033,3629,3422,3142,4314
6,"‹’°",2000,23637,0,1,1,6,14,30,70,98,210,439,1062,1551,2133,2964,3756,3516,3303,4483
6,"‹’°",2001,24436,0,0,2,3,11,27,69,122,198,461,1107,1402,2137,3049,3711,3792,3386,4958
6,"‹’°",2002,24973,0,0,0,2,16,30,62,99,208,417,1083,1466,2055,2938,3880,3956,3465,5296
6,"‹’°",2003,25850,0,0,0,3,12,27,70,112,198,425,1020,1430,2193,2987,3724,4209,3823,5615
6,"‹’°",2004,26472,0,0,1,5,11,33,75,125,207,409,963,1560,2221,2977,3748,4448,3847,5840
6,"‹’°",2005,27121,0,0,2,4,8,25,76,114,211,364,830,1594,2136,2942,3754,4550,4224,6287
6,"‹’°",2006,27317,0,0,1,4,11,23,64,144,188,395,769,1646,1977,2798,3858,4588,4348,6502
6,"‹’°",2007,27933,0,0,0,2,11,27,52,127,203,346,713,1680,2073,2901,3891,4532,4648,6725
6,"‹’°",2008,28804,0,0,0,8,9,19,51,119,182,329,615,1501,2235,2834,3848,4810,5039,7204
6,"‹’°",2009,28692,0,0,0,5,8,19,61,111,203,332,638,1378,2175,2999,3603,4499,5073,7588
6,"‹’°",2010,30040,0,0,1,1,12,18,61,115,234,357,607,1284,2390,2866,3773,4789,5250,8280
6,"‹’°",2011,31050,0,0,1,5,11,22,49,130,210,368,616,1229,2641,2994,3797,4812,5408,8757
6,"‹’°",2012,32177,0,0,2,6,6,23,57,112,231,383,614,1186,2561,2966,3931,5054,5652,9388
6,"‹’°",2013,32682,0,0,0,4,9,27,50,105,223,379,643,1175,2427,3168,4016,5065,5651,9739
6,"‹’°",2014,33297,0,0,1,2,13,15,37,112,266,389,635,1126,2363,3433,4159,4968,5664,10112
6,"‹’°",2015,34338,0,0,0,4,11,24,44,127,283,361,652,1087,2133,3524,4254,5004,5938,10891
6,"‹’°",2016,34521,0,0,0,3,4,12,47,120,226,412,646,1043,2022,3859,3978,4986,5889,11272
6,"‹’°",2017,35349,0,0,2,3,9,11,55,114,222,419,652,1067,1805,3851,4150,5131,6108,11748
6,"‹’°",2018,35414,0,0,2,3,8,17,61,73,222,415,632,1037,1850,3548,4307,5110,6157,11969
6,"‹’°",2019,35599,0,0,0,1,6,14,31,99,193,410,681,1079,1637,3352,4389,5250,6013,12443
6,"‹’°",2020,36204,0,0,0,1,7,19,54,97,195,421,636,1001,1538,3065,4814,5422,5996,12936
7,"’Ό’°",1958,2917,1,0,0,9,17,32,48,56,100,183,227,336,455,476,442,334,157,44
7,"’Ό’°",1959,3082,1,1,0,10,16,25,61,79,113,202,246,343,457,480,489,365,155,39
7,"’Ό’°",1960,2998,1,0,1,8,14,17,43,54,99,165,229,337,448,452,537,363,172,58
7,"’Ό’°",1961,3266,0,0,3,11,17,40,52,76,121,153,238,389,466,516,517,397,209,61
7,"’Ό’°",1962,3258,0,0,1,15,28,40,63,78,111,165,237,346,468,512,539,397,185,73
7,"’Ό’°",1963,3467,0,0,3,16,41,48,59,82,110,188,260,321,502,534,602,426,193,82
7,"’Ό’°",1964,3521,2,0,1,10,29,41,70,95,112,179,252,355,464,559,601,433,238,80
7,"’Ό’°",1965,3796,1,0,3,6,45,47,74,84,125,198,279,396,487,625,584,474,276,92
7,"’Ό’°",1966,3840,0,0,0,7,41,64,81,98,136,201,292,372,493,563,650,502,243,96
7,"’Ό’°",1967,4124,0,0,2,10,41,54,95,123,134,201,279,416,539,653,673,528,276,99
7,"’Ό’°",1968,4394,0,0,0,5,38,60,69,120,170,168,306,421,593,674,727,609,312,121
7,"’Ό’°",1969,4582,0,0,0,5,46,60,93,120,181,241,325,409,543,773,721,607,331,127
7,"’Ό’°",1970,4717,1,0,0,4,28,88,104,152,187,224,336,441,568,731,740,623,351,138
7,"’Ό’°",1971,4966,1,0,0,2,25,91,103,155,221,270,316,464,609,752,800,670,346,141
7,"’Ό’°",1972,5066,0,0,0,4,15,82,103,166,238,253,308,465,618,744,833,698,360,179
7,"’Ό’°",1973,5506,0,0,1,3,18,72,101,149,226,277,348,439,703,787,933,791,483,175
7,"’Ό’°",1974,5917,0,0,0,2,12,61,108,168,244,322,413,477,716,838,959,859,510,227
7,"’Ό’°",1975,5904,0,0,0,2,12,55,130,176,238,337,359,501,670,854,978,840,531,221
7,"’Ό’°",1976,6018,0,0,0,3,11,40,112,156,238,347,393,474,675,798,997,912,594,267
7,"’Ό’°",1977,6273,0,0,0,3,4,37,90,160,260,387,472,517,686,953,990,914,561,239
7,"’Ό’°",1978,6402,0,0,2,1,5,51,109,176,265,361,498,487,670,883,967,1001,598,328
7,"’Ό’°",1979,6908,0,0,0,0,9,31,80,184,235,419,529,608,697,946,1074,1042,721,333
7,"’Ό’°",1980,6917,0,0,1,2,9,30,92,173,263,400,538,543,673,904,1120,1065,737,367
7,"’Ό’°",1981,7279,0,0,0,3,7,23,92,159,227,386,569,676,701,968,1156,1077,803,432
7,"’Ό’°",1982,7284,0,0,0,1,10,18,76,124,210,389,595,650,744,923,1160,1081,832,471
7,"’Ό’°",1983,7618,0,0,0,3,3,11,71,147,233,427,618,770,746,943,1106,1145,885,509
7,"’Ό’°",1984,7820,0,1,0,5,6,15,59,145,298,398,617,806,857,953,1127,1111,861,561
7,"’Ό’°",1985,7934,1,0,0,0,6,20,53,134,258,387,636,836,835,937,1184,1159,910,578
7,"’Ό’°",1986,8152,0,0,0,0,5,15,45,159,250,432,657,846,926,965,1153,1142,941,616
7,"’Ό’°",1987,8368,0,0,0,2,6,21,46,125,222,394,650,901,1038,1013,1096,1219,906,729
7,"’Ό’°",1988,8659,0,0,1,5,8,20,35,142,226,412,681,935,1098,1008,1159,1162,989,778
7,"’Ό’°",1989,9018,0,0,0,5,6,13,36,98,246,443,648,1022,1212,1021,1205,1209,1047,807
7,"’Ό’°",1990,9270,0,0,0,1,3,8,43,108,238,460,681,979,1206,1160,1147,1256,1116,863
7,"’Ό’°",1991,9516,0,0,0,2,5,16,29,84,266,449,681,1016,1296,1319,1130,1244,1155,824
7,"’Ό’°",1992,10090,0,0,0,3,3,13,29,78,258,404,692,1092,1400,1476,1239,1347,1116,939
7,"’Ό’°",1993,9963,0,0,0,1,8,11,27,59,233,440,642,1112,1372,1476,1243,1248,1169,921
7,"’Ό’°",1994,10025,0,0,0,1,5,12,45,64,187,406,767,1007,1326,1553,1279,1260,1097,1015
7,"’Ό’°",1995,10988,0,0,0,1,3,12,36,68,188,466,724,1062,1463,1730,1444,1278,1333,1179
7,"’Ό’°",1996,11248,0,0,0,0,6,19,37,59,175,478,738,1088,1458,1766,1506,1325,1319,1273
7,"’Ό’°",1997,11494,0,0,0,0,7,16,35,67,163,475,733,1091,1506,1751,1685,1319,1268,1377
7,"’Ό’°",1998,11996,0,0,0,2,7,10,40,70,158,455,710,1106,1507,1821,1869,1429,1332,1480
7,"’Ό’°",1999,12118,0,0,0,1,5,10,26,65,168,396,793,1143,1428,1812,1889,1518,1342,1521
7,"’Ό’°",2000,12311,0,0,0,0,10,18,35,55,135,363,826,1144,1507,1857,1953,1534,1323,1549
7,"’Ό’°",2001,12511,0,0,0,0,4,13,38,63,133,417,804,1081,1484,1871,1956,1672,1347,1628
7,"’Ό’°",2002,12695,0,0,0,1,5,11,35,67,150,299,842,1029,1442,1860,2017,1826,1364,1747
7,"’Ό’°",2003,13059,1,0,0,0,4,8,37,75,139,289,815,1175,1469,1868,2070,1888,1379,1842
7,"’Ό’°",2004,13570,0,0,0,2,3,13,28,74,137,314,749,1178,1615,1885,2097,2034,1531,1908
7,"’Ό’°",2005,13709,0,0,0,0,3,4,35,75,139,273,670,1218,1517,1815,2166,2069,1704,2021
7,"’Ό’°",2006,13739,0,0,0,1,1,10,34,61,126,242,611,1248,1517,1803,2155,2180,1744,2006
7,"’Ό’°",2007,13926,0,0,0,0,4,8,34,84,117,269,596,1269,1504,1861,2110,2060,1856,2154
7,"’Ό’°",2008,14207,0,0,0,0,2,11,32,64,122,231,563,1190,1488,1897,2168,2231,1957,2247
7,"’Ό’°",2009,13742,0,1,0,0,1,8,27,61,122,238,469,1004,1519,1837,2076,2088,1944,2346
7,"’Ό’°",2010,14198,0,0,0,1,2,7,26,65,143,230,509,980,1657,1913,2062,2124,2098,2379
7,"’Ό’°",2011,14694,0,0,0,0,1,5,21,59,112,232,433,976,1916,1925,2206,2185,1999,2622
7,"’Ό’°",2012,15099,0,0,0,0,3,8,21,61,147,240,473,898,1890,1903,2244,2293,2188,2728
7,"’Ό’°",2013,14972,0,0,0,0,2,5,30,66,140,245,452,853,1806,1962,2178,2324,2155,2752
7,"’Ό’°",2014,15188,0,0,0,1,1,5,29,70,146,249,467,830,1678,2165,2278,2309,2064,2894
7,"’Ό’°",2015,15361,0,0,1,0,3,11,20,46,140,253,452,788,1508,2211,2286,2305,2274,3060
7,"’Ό’°",2016,15578,0,0,0,2,2,8,24,59,137,267,442,814,1388,2382,2233,2280,2357,3180
7,"’Ό’°",2017,15332,0,0,0,1,3,10,23,44,138,265,412,787,1292,2405,2193,2274,2335,3150
7,"’Ό’°",2018,15244,0,0,0,0,1,11,11,51,136,244,462,725,1203,2248,2274,2430,2277,3168
7,"’Ό’°",2019,15821,0,0,0,0,0,5,17,51,103,270,441,716,1163,2082,2526,2567,2300,3580
7,"’Ό’°",2020,15584,0,0,0,0,4,9,16,56,112,254,448,670,1110,1950,2644,2474,2352,3484
8,"Μ‘",1958,8291,19,6,4,10,19,29,77,132,274,519,783,1101,1350,1396,1241,859,380,92
8,"Μ‘",1959,8412,12,4,5,12,14,41,87,122,238,486,805,1221,1285,1441,1274,869,401,95
8,"Μ‘",1960,8817,18,6,9,13,27,33,70,133,260,485,865,1150,1471,1425,1409,943,372,128
8,"Μ‘",1961,8594,16,6,7,10,17,39,89,147,231,513,802,1097,1361,1471,1323,895,450,120
8,"Μ‘",1962,8629,16,2,6,5,18,33,80,153,260,459,802,1094,1410,1479,1406,852,416,138
8,"Μ‘",1963,8706,24,7,5,14,18,43,79,171,245,485,749,1072,1413,1507,1370,876,479,149
8,"Μ‘",1964,8691,21,5,5,21,26,37,70,169,263,448,753,1077,1469,1429,1345,942,462,149
8,"Μ‘",1965,8503,26,4,8,9,18,34,78,162,267,467,717,1010,1352,1484,1259,1001,456,151
8,"Μ‘",1966,8907,23,5,1,16,19,37,85,151,291,438,714,1110,1388,1592,1408,984,477,168
8,"Μ‘",1967,8769,22,9,9,18,18,40,77,161,294,393,757,1109,1311,1503,1399,1027,462,160
8,"Μ‘",1968,9012,34,13,3,13,24,39,81,147,294,456,685,1060,1401,1597,1444,1025,515,180
8,"Μ‘",1969,9472,28,7,5,14,21,33,76,169,338,440,762,1120,1365,1667,1535,1089,592,211
8,"Μ‘",1970,9516,28,10,6,7,24,31,66,177,332,498,754,1126,1353,1654,1541,1157,531,219
8,"Μ‘",1971,9761,29,4,5,8,23,42,55,189,342,504,786,1127,1439,1576,1665,1206,580,181
8,"Μ‘",1972,9788,30,6,5,10,24,43,67,162,340,564,784,1042,1438,1630,1610,1193,602,236
8,"Μ‘",1973,10032,35,3,5,12,24,26,91,191,363,576,820,1132,1433,1633,1596,1202,638,252
8,"Μ‘",1974,10116,27,8,6,7,22,36,71,147,341,588,842,1075,1462,1683,1672,1244,640,245
8,"Μ‘",1975,10588,36,9,4,5,22,37,81,161,383,658,856,1139,1470,1774,1733,1260,678,281
8,"Μ‘",1976,11492,32,3,10,7,14,36,62,162,418,723,960,1299,1633,1864,1777,1399,780,313
8,"Μ‘",1977,11999,24,6,5,4,16,36,75,158,396,846,1126,1233,1658,1923,1832,1542,791,327
8,"Μ‘",1978,13051,33,4,2,8,15,44,96,170,412,923,1194,1441,1749,2077,1975,1675,897,335
8,"Μ‘",1979,13886,24,9,1,5,9,40,83,175,374,991,1419,1559,1850,2131,2055,1742,971,448
8,"Μ‘",1980,14510,24,5,8,4,10,24,88,192,356,990,1581,1687,1904,2136,2262,1760,1057,422
8,"Μ‘",1981,15425,31,6,9,6,9,24,100,193,349,993,1730,1885,1933,2332,2339,1854,1130,502
8,"Μ‘",1982,16557,18,4,8,5,14,29,105,181,365,1059,1966,2162,2007,2380,2500,1928,1234,591
8,"Μ‘",1983,17646,22,2,5,8,5,24,85,177,381,937,2032,2503,2205,2407,2695,2137,1367,653
8,"Μ‘",1984,18607,15,3,10,10,11,22,85,211,373,927,2143,2695,2422,2520,2647,2239,1515,757
8,"Μ‘",1985,19871,26,4,7,7,7,21,68,235,409,876,2287,3006,2837,2587,2774,2398,1541,781
8,"Μ‘",1986,20746,24,5,7,4,10,10,49,228,392,764,2278,3328,3038,2843,2794,2486,1595,887
8,"Μ‘",1987,22129,23,6,10,8,12,23,58,215,399,772,2148,3665,3471,2942,3089,2605,1657,1026
8,"Μ‘",1988,22985,18,2,8,11,7,32,58,188,399,774,1961,3821,3779,3213,3121,2745,1752,1095
8,"Μ‘",1989,24079,17,2,5,13,13,16,50,168,430,787,1848,3940,4225,3470,3112,2885,1912,1181
8,"Μ‘",1990,25352,11,1,3,5,10,16,41,149,451,804,1632,4149,4685,3778,3248,2908,2078,1382
8,"Μ‘",1991,25768,3,3,6,6,16,15,35,144,498,748,1556,3940,4802,4164,3290,3014,2129,1399
8,"Μ‘",1992,26999,10,3,4,6,13,20,44,139,434,826,1483,3741,5228,4514,3452,3261,2377,1442
8,"Μ‘",1993,27765,6,1,4,9,8,21,46,109,417,817,1405,3342,5652,4963,3701,3197,2494,1567
8,"Μ‘",1994,28677,12,6,4,6,12,13,49,115,384,900,1491,2931,5719,5381,4068,3154,2604,1826
8,"Μ‘",1995,31707,11,7,3,10,9,18,30,94,344,953,1713,2996,6269,6318,4811,3626,2657,1837
8,"Μ‘",1996,32175,10,4,8,9,5,26,40,94,315,1037,1529,2664,6126,6737,5118,3675,2816,1956
8,"Μ‘",1997,32359,8,4,3,6,13,23,44,83,289,939,1573,2591,5507,7064,5526,3833,2814,2038
8,"Μ‘",1998,33433,6,1,0,9,12,16,32,83,250,801,1732,2514,5124,7241,6076,4212,3018,2302
8,"Μ‘",1999,33816,8,6,3,7,13,24,35,81,222,788,1602,2674,4625,7279,6583,4394,3029,2441
8,"Μ‘",2000,33981,10,3,2,2,9,30,41,81,211,623,1649,2593,4192,7217,6692,4753,3232,2639
8,"Μ‘",2001,34311,5,5,3,4,9,10,45,85,206,604,1730,2368,3816,6880,7227,5220,3349,2743
8,"Μ‘",2002,34637,13,1,0,0,3,15,37,64,189,508,1620,2345,3683,6587,7395,5581,3569,3024
8,"Μ‘",2003,34089,7,3,2,3,3,8,41,68,178,434,1401,2308,3391,5884,7736,5943,3601,3076
8,"Μ‘",2004,34510,8,1,1,1,3,17,30,79,151,451,1276,2331,3547,5417,7543,6349,3994,3308
8,"Μ‘",2005,34268,4,7,0,2,3,13,27,84,145,357,1122,2266,3387,4833,7557,6663,4339,3456
8,"Μ‘",2006,33662,2,1,4,0,3,13,24,80,143,359,932,2348,3007,4462,7161,6807,4559,3756
8,"Μ‘",2007,33599,10,4,3,1,2,6,36,66,140,340,826,2260,3003,4209,6857,6867,4981,3988
8,"Μ‘",2008,33665,9,2,4,2,6,9,27,63,117,304,831,1998,2939,4193,6267,7206,5349,4333
8,"Μ‘",2009,32725,6,2,3,1,4,3,21,73,131,283,690,1726,2889,3930,5685,7156,5576,4545
8,"Μ‘",2010,32765,5,1,2,2,3,9,26,55,115,270,629,1478,3058,3964,5271,7191,5749,4934
8,"Μ‘",2011,31875,6,1,1,1,4,5,26,62,105,257,593,1246,3028,3488,4947,6914,5995,5192
8,"Μ‘",2012,30690,5,2,2,3,4,9,22,58,128,200,522,1190,2807,3329,4569,6363,5958,5517
8,"Μ‘",2013,30175,6,5,3,5,3,7,19,31,104,213,511,1017,2482,3235,4397,6134,6256,5745
8,"Μ‘",2014,29543,9,0,2,3,0,8,13,42,98,219,450,925,2111,3269,4334,5635,6283,6140
8,"Μ‘",2015,28889,5,1,2,2,2,7,6,34,93,203,442,876,1817,3339,4326,5101,6125,6507
8,"Μ‘",2016,28528,7,1,2,1,0,3,11,36,92,184,394,840,1689,3429,3821,5051,6104,6863
8,"Μ‘",2017,27114,5,1,2,3,6,1,14,30,74,163,379,750,1461,3002,3540,4669,5925,7088
8,"Μ‘",2018,25925,5,2,2,3,4,5,11,25,72,147,329,702,1304,2726,3417,4340,5425,7406
8,"Μ‘",2019,25264,8,2,0,1,3,6,4,26,75,146,295,597,1209,2463,3487,4405,5116,7420
8,"Μ‘",2020,24839,7,1,4,0,1,7,6,28,69,165,301,598,1133,2141,3656,4170,4867,7685
9,"’_”XE’_Η",1958,920,1,0,0,0,1,2,4,11,22,52,83,128,165,181,149,81,29,11
9,"’_”XE’_Η",1959,1026,1,0,1,0,2,2,5,20,26,60,89,150,190,178,151,99,38,14
9,"’_”XE’_Η",1960,1144,0,0,1,1,3,2,5,11,32,56,110,167,200,213,188,101,36,18
9,"’_”XE’_Η",1961,1356,0,0,0,0,0,4,9,13,28,59,110,188,230,264,238,146,47,20
9,"’_”XE’_Η",1962,1508,0,0,0,1,0,3,9,19,37,68,133,198,251,275,266,160,66,22
9,"’_”XE’_Η",1963,1674,0,0,1,2,2,5,10,25,29,95,128,203,319,303,272,182,75,23
9,"’_”XE’_Η",1964,1919,0,0,1,1,2,4,11,26,49,77,142,249,345,368,317,202,98,27
9,"’_”XE’_Η",1965,2041,0,0,0,0,2,4,13,23,45,76,179,260,360,380,328,242,107,22
9,"’_”XE’_Η",1966,2264,0,0,0,0,2,6,15,34,54,101,161,292,378,436,365,270,120,30
9,"’_”XE’_Η",1967,2494,1,0,1,2,2,1,7,20,68,97,187,295,420,502,444,274,125,48
9,"’_”XE’_Η",1968,2575,0,0,0,0,2,4,13,30,54,108,190,318,407,507,465,307,126,44
9,"’_”XE’_Η",1969,2771,0,0,0,2,4,8,9,32,67,108,169,354,444,569,485,319,151,50
9,"’_”XE’_Η",1970,3104,0,0,0,3,4,3,16,34,70,126,209,359,536,618,556,358,172,40
9,"’_”XE’_Η",1971,3332,0,0,0,0,1,5,15,38,75,108,201,378,557,606,629,443,202,74
9,"’_”XE’_Η",1972,3750,0,0,0,1,2,7,21,37,85,145,243,349,577,734,732,506,236,75
9,"’_”XE’_Η",1973,3928,0,1,1,0,2,7,13,41,77,144,242,405,584,703,818,554,255,81
9,"’_”XE’_Η",1974,4076,0,0,0,1,3,5,17,44,89,143,230,386,649,766,829,563,273,78
9,"’_”XE’_Η",1975,4484,0,0,0,0,4,10,15,40,82,181,257,451,596,833,893,703,301,118
9,"’_”XE’_Η",1976,4907,0,0,0,1,1,11,12,45,104,174,269,453,684,931,1000,730,352,139
9,"’_”XE’_Η",1977,5354,0,0,0,0,3,8,12,41,95,224,364,484,713,949,1005,880,427,149
9,"’_”XE’_Η",1978,5611,1,0,0,2,4,10,20,41,79,186,325,528,747,1002,1067,962,449,188
9,"’_”XE’_Η",1979,5993,0,1,0,1,3,3,15,45,74,212,323,551,689,1004,1247,1055,571,199
9,"’_”XE’_Η",1980,6599,0,0,0,1,4,7,20,37,89,206,386,574,772,1160,1294,1130,668,251
9,"’_”XE’_Η",1981,7056,0,0,0,2,3,9,25,51,101,224,417,626,805,1136,1417,1171,747,322
9,"’_”XE’_Η",1982,7518,0,0,0,2,1,8,22,35,97,229,431,601,827,1164,1519,1323,880,379
9,"’_”XE’_Η",1983,8168,1,0,1,1,4,5,26,52,91,202,416,632,947,1269,1626,1459,995,441
9,"’_”XE’_Η",1984,8802,0,0,1,2,1,5,25,49,111,227,459,707,952,1280,1663,1592,1181,547
9,"’_”XE’_Η",1985,9470,0,0,0,1,1,9,19,60,125,232,394,696,956,1361,1791,1853,1283,688
9,"’_”XE’_Η",1986,9881,0,0,0,1,3,5,16,52,123,247,443,694,1041,1367,1830,1942,1321,796
9,"’_”XE’_Η",1987,10687,0,0,0,1,4,10,11,60,116,226,468,773,1104,1437,1834,2117,1551,974
9,"’_”XE’_Η",1988,11100,0,0,0,2,4,5,12,55,105,229,402,817,1179,1442,1975,2166,1636,1071
9,"’_”XE’_Η",1989,11605,0,0,0,1,2,4,14,37,93,239,486,815,1179,1561,1889,2224,1835,1226
9,"’_”XE’_Η",1990,11871,0,0,1,0,6,5,14,47,111,246,410,756,1199,1529,1989,2286,1950,1322
9,"’_”XE’_Η",1991,12573,0,0,0,1,0,4,10,53,108,233,460,795,1305,1671,2006,2384,2082,1460
9,"’_”XE’_Η",1992,12916,0,0,0,0,3,8,16,48,131,204,441,840,1255,1772,2048,2404,2157,1588
9,"’_”XE’_Η",1993,13268,0,0,0,1,2,5,21,36,105,256,468,817,1284,1778,2090,2416,2272,1717
9,"’_”XE’_Η",1994,13525,0,0,0,0,0,3,13,27,104,199,442,720,1274,1851,2173,2346,2317,2055
9,"’_”XE’_Η",1995,13746,0,0,1,0,1,5,13,32,89,220,419,675,1205,1864,2157,2393,2436,2236
9,"’_”XE’_Η",1996,14067,0,0,0,1,0,6,11,23,75,268,410,675,1175,1787,2185,2561,2550,2339
9,"’_”XE’_Η",1997,14345,0,0,0,2,1,2,11,19,73,242,376,687,1199,1828,2197,2523,2604,2580
9,"’_”XE’_Η",1998,14848,0,0,0,0,0,5,17,28,73,223,354,724,1122,1854,2373,2583,2663,2829
